publisher,title,weighted_quality_rating,weighted_completeness_percent,id,weighted_error_percent,weighted_quality_score,completeness_percent,quality_score,error_percent,quality_rating
ALLIANCE > NIHR BIORESOURCE,Metabolite data,Not Rated,22.22,004d1932-f06e-49d2-b87a-e5e4140ffbb3,34.92,43.65,26.19,46.81,32.56,Not Rated
ALLIANCE > HQIP,National Joint Registry - Primary Elbow Replacement dataset,Not Rated,22.22,0092dc60-a0af-4d45-801c-b888210d6609,31.75,45.23,26.19,47.98,30.23,Not Rated
ALLIANCE > DUNDEE,Tayside Pathology,Not Rated,14.29,014bc853-1b27-4d97-9e5e-97fe28b84769,36.51,38.89,16.67,39.73,37.21,Not Rated
HUB > BREATHE,Estimating Chronic Respiratory Disease burden in adults in Asian LMICs,Not Rated,46.03,0150353c-d33d-4af0-b177-8ef0adf867f4,23.81,61.11,52.38,64.56,23.26,Not Rated
ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (admission),Not Rated,22.22,0217114b-6847-4aae-9d76-4d52acea2bcc,34.92,43.65,26.19,46.81,32.56,Not Rated
ALLIANCE > HSCNI,COVID antigen  testing - Pillar 2,Bronze,74.6,022cedb4-650d-4566-be41-8d7ed07a5112,39.68,67.46,66.67,64.73,37.21,Not Rated
ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD Aurum,Bronze,77.78,0266f904-b168-488a-a9e7-d318443584ef,38.1,69.84,69.05,65.92,37.21,Not Rated
ALLIANCE > SAIL,Annual District Death Extract,Gold,100.0,03db4df3-f482-4bdd-a335-546ffffbeaab,25.4,87.3,95.24,87.16,20.93,Gold
ALLIANCE > OUH,SOLUS,Not Rated,14.29,0477b06f-cbed-4949-982e-ce248a47ed1a,39.68,37.3,16.67,38.57,39.53,Not Rated
ALLIANCE > HQIP,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),Not Rated,22.22,04b1648d-eeb7-4072-8dd2-806c3ae4e20d,36.51,42.86,26.19,45.66,34.88,Not Rated
ALLIANCE > BARTS,Sectra PACS,Not Rated,14.29,04f4604e-6d0b-4100-977b-59c3b69b0cfc,39.68,37.3,16.67,38.57,39.53,Not Rated
ALLIANCE > TISSUE DIRECTORY,Infectious Diseases BioBank at King's College London,Bronze,60.32,0534b41b-9877-4e30-b3ce-e604b29d4990,20.63,69.84,69.05,74.06,20.93,Bronze
ALLIANCE > SAIL,Bowel Screening Wales,Gold,100.0,05716e41-9842-4c07-8ddd-af9f9231e056,20.63,89.69,95.24,88.32,18.6,Gold
ALLIANCE > LEICESTER,The Primary-Secondary Care Partnership to Improve Outcomes in Chronic Kidney Disease,Not Rated,22.22,05ade19c-75f5-4623-ade6-99fb21c2d4e3,33.33,44.45,26.19,46.81,32.56,Not Rated
ALLIANCE > University of Nottingham,PANTHER study,Not Rated,66.67,0600a271-4a24-414f-a2d0-4b12e5c47d72,36.51,65.08,57.14,62.29,32.56,Not Rated
HUBS > BREATHE,CuT-AsthMa: Culturally tailored school-based intervention for asthma in Malaysia,Not Rated,47.62,0692d86c-1f24-43a4-9508-005d00bd7259,22.22,62.7,54.76,66.91,20.93,Bronze
ALLIANCE > OUH,Millennium Clinical Events,Not Rated,14.29,0711cc7e-80d5-4781-a1ab-2637ea176ceb,39.68,37.3,16.67,38.57,39.53,Not Rated
