id,publisher,title,weighted_quality_rating,weighted_quality_score,weighted_completeness_percent,weighted_error_percent
9c07be99-54a1-4a23-8de2-492e8dfea55a,ALLIANCE > ALSPAC,Avon Longitudinal Study of Parents and Children,Bronze,69.8,61.74,22.15
0cfe60cd-038d-4c03-9a95-894c52135922,ALLIANCE > BARTS HEALTH NHS TRUST,ARIA Dataset,Not Rated,47.65,19.46,24.16
2684706f-1d43-4263-99b7-b54279614c76,ALLIANCE > BARTS HEALTH NHS TRUST,CDE Patient Demographics,Not Rated,50.34,22.15,21.48
b41bb360-f2ed-49f0-a45b-b2fb05321975,ALLIANCE > BARTS HEALTH NHS TRUST,CDE Surginet Documentation,Not Rated,47.65,19.46,24.16
a675ac5e-ecc2-4899-9c3c-65c2f36432c5,ALLIANCE > BARTS HEALTH NHS TRUST,Community Services Dataset,Not Rated,47.65,19.46,24.16
673626f3-bdac-4d32-9bb8-c890b727c0d1,ALLIANCE > BARTS HEALTH NHS TRUST,Critical Care Minimum Dataset,Not Rated,47.65,19.46,24.16
226fb3f1-4471-400a-8c39-2b66d46a39b6,ALLIANCE > BARTS HEALTH NHS TRUST,Emergency Care Dataset (ECDS),Bronze,60.4,42.28,21.48
a429e699-4650-4feb-9392-f24aa3a3b7b6,ALLIANCE > BARTS HEALTH NHS TRUST,Freetext Dataset,Not Rated,47.65,19.46,24.16
f8bab14a-bc9b-4dd1-a6c6-c57588605849,ALLIANCE > BARTS HEALTH NHS TRUST,Maternity Services Dataset,Not Rated,47.65,19.46,24.16
3cd53c68-7e56-4c3e-b7c2-bd7e18040ec5,ALLIANCE > BARTS HEALTH NHS TRUST,"Problems, Diagnosis and Procedures",Not Rated,47.65,19.46,24.16
04f4604e-6d0b-4100-977b-59c3b69b0cfc,ALLIANCE > BARTS HEALTH NHS TRUST,Sectra PACS,Not Rated,47.65,19.46,24.16
7d501f79-5d1f-4104-a5b7-d46a97fcde5f,ALLIANCE > BARTS HEALTH NHS TRUST,Somerset Cancer Registry,Not Rated,47.65,19.46,24.16
2dc79612-0e0d-4336-aaa1-6abd90d28589,HUB > BREATHE,"4 Country ChrOnic: estimating respiratory disease burden in adults, South India",Bronze,64.09,53.02,24.83
be9bf427-d96d-4b1a-b1d1-83bdc3e8790b,HUB > BREATHE,4 LMIC Asian Country ChrOnic: estimating respiratory disease burden in adults,Bronze,67.11,56.38,22.15
1b80d25c-4f0f-497b-8614-4d1a8c4d1cd3,HUB > BREATHE,Air Quality Study: An ecological analysis of asthma health outcomes in Malaysia,Not Rated,59.4,46.31,27.52
c2548017-7913-40e1-bf98-aaa2e907b0ea,HUB > BREATHE,Assessing the eDPSEEA model in seasonal pollen induced asthma in Islamabad,Bronze,65.77,56.38,24.83
bab944af-e345-4893-8640-a88aaff97c72,HUB > BREATHE,Assessment of ASHA’s workload and its determinants,Bronze,62.75,53.02,27.52
184b973d-ac38-4fc5-8203-f2a244574b4f,HUB > BREATHE,Asthma and COPD: practices and perceptions of GPs in rural India,Bronze,66.78,55.7,22.15
561b8a79-6bac-4ffc-91f4-0bbec4e90968,HUB > BREATHE,Care-seeking practices for childhood pneumonia in non/tribal areas of Pune India,Bronze,65.44,53.02,22.15
868613e0-23cc-4f8a-82da-18984589afd7,HUB > BREATHE,Children's Health in London and Luton (CHILL),Bronze,68.46,61.74,24.83
af238430-c257-4d60-9ff0-1de6b825f09e,HUB > BREATHE,Community perception on public health measures for COVID-19 prevention/control,Bronze,64.43,56.38,27.52
505318b6-609c-4baf-9dea-2e3532f936f8,HUB > BREATHE,COPDMAP Consortium,Bronze,66.11,53.69,21.48
3aa01779-831e-478f-b4e3-7c111d642b18,HUB > BREATHE,COVID-19 Detection from Chest X-Rays using Deep Learning,Bronze,64.43,56.38,27.52
0692d86c-1f24-43a4-9508-005d00bd7259,HUB > BREATHE,CuT-AsthMa: Culturally tailored school-based intervention for asthma in Malaysia,Bronze,60.74,48.99,27.52
0e8546e9-c841-4a99-a3f8-bb9020c6782c,HUB > BREATHE,Developing and Evaluating Interventions to Improve Asthma Care,Bronze,60.74,48.99,27.52
f73627e3-bd7c-4be2-81b4-3baf846ab787,HUB > BREATHE,Developing and evaluating interventions to improve asthma care: HEAL ASTHMA,Bronze,64.09,53.02,24.83
7fe20f78-758d-4449-beb4-ccf98e2d8247,HUB > BREATHE,Developing Patient and Public Involvement in Research in Malaysia,Bronze,62.08,48.99,24.83
0985f58b-87e0-42d2-9ee7-efd618abcd51,HUB > BREATHE,Development of spirometry predictive values for Indian population,Bronze,67.11,56.38,22.15
191c1e3f-4eff-41b9-bff1-c6510f7c6c3d,HUB > BREATHE,Early Pandemic Evaluation and Enhanced Surveillance of COVID-19 (EAVE II),Bronze,69.8,59.06,19.46
7480abe4-e073-40ef-882d-217542b5e08e,HUB > BREATHE,Effects of second-hand smoke on pregnant women: a phenomenological study,Bronze,64.43,56.38,27.52
79116473-bda2-413c-82ad-ba2b86e5076f,HUB > BREATHE,EMEP4UK Pollution,Bronze,60.74,46.31,24.83
0150353c-d33d-4af0-b177-8ef0adf867f4,HUB > BREATHE,Estimating Chronic Respiratory Disease burden in adults in Asian LMICs,Not Rated,59.4,43.62,24.83
d5446d68-2fb9-4f0f-962e-7b7ed484d534,HUB > BREATHE,Exploration of Pneumonia Related Policy Formation and Implementation in Pakistan,Bronze,64.43,56.38,27.52
37eb2884-d7df-489f-a3ad-f02f1e510475,HUB > BREATHE,Exploring psychological issues of primary care teams in Malaysia amidst COVID-19,Bronze,62.08,48.99,24.83
68eca6a2-7c32-4bea-bcd1-c07dc50ee018,HUB > BREATHE,Exploring the provision of supportive care for patients with COPD in Malaysia,Not Rated,59.4,46.31,27.52
3ee52adc-b97e-4f7b-a251-a1c9841a380c,HUB > BREATHE,"Extended Cohort for E-health, Environment and DNA (EXCEED)",Gold,85.91,77.85,6.04
