id,publisher,title,Metadata Richness,Availability of additional documentation and support,Data Model,Data Dictionary,Provenance,Data Quality Management Process,Data Management Association (DAMA) Quality Dimensions,Pathway coverage,Length of follow up,Allowable uses,Research environment,Time Lag,Timeliness,Linkages,Data Enrichments
4bb4bf38-870b-47e5-b5d1-dc75b3d4ea6a,NHS Digital,Emergency Care Data Set (ECDS),Bronze,,,,,,,,,,,,,,
4c1f6594-9ade-4e24-8e44-af9ecb73e231,ALLIANCE > SCOTLAND,Scottish Birth Record (SBR),Bronze,,,,,,,,,,,,,,
4cfabd2a-e590-4f63-82f5-6d543b0075cf,ALLIANCE > TISSUE DIRECTORY,VinCaP,Bronze,,,,,,,,,,,,,,
4d95d730-a53a-4856-a278-b2fba96657c4,ALLIANCE > TISSUE DIRECTORY,Myeloma XII clinical trial samples,Bronze,,,,,,,,,,,,,,
4f721a52-b3cd-4594-9099-5185f80832c7,ALLIANCE > SCOTLAND,Child Health Systems Programme - 27-30Months Review,Silver,,,,,,,,,,,,,,
505318b6-609c-4baf-9dea-2e3532f936f8,HUBS > BREATHE,COPDMAP Consortium,Not Rated,Bronze,Silver ,Bronze,Bronze,Not yet Bronze,,Gold ,Gold ,Other (please specify),Other (please specify),Bronze,Gold ,Other (please specify),Bronze
50631db6-126e-4b3a-8035-444b66ba4afa,ALLIANCE > HQIP,National Audit of Psychosis - Audit on Early Intervention in Psychosis services -  patient experience survey,Not Rated,,,,,,,,,,,,,,
50d07fb3-4d8e-413d-9958-434838daea4d,ALLIANCE > SAIL,Emergency Department Data Set,Gold,,,,,,,,,,,,,,
50feb9f3-3be8-4690-913b-bd462d27d3db,HUBS > BREATHE,Prospective Observation of Fibrosis in the Lung Clinical Endpoints,Bronze,Bronze,Gold ,Bronze,Bronze,Not yet Bronze,,Gold ,Gold ,Other (please specify),Other (please specify),Bronze,Platinum ,Other (please specify),Bronze
510e1782-1650-4342-9c20-185ca47f7b11,Oxford University Hospitals NHS Foundation Trust,Outpatient Appointment Dataset,Not Rated,,,,,,,,,,,,,,
5138fa73-6695-413d-9d03-a40ecad98fb5,HUBS > BREATHE,Leicester Respiratory Research Database,Bronze,Bronze,Gold ,Bronze,Bronze,Not yet Bronze,,Gold ,Gold ,Other (please specify),Other (please specify),Bronze,Platinum ,Other (please specify),Bronze
514018c0-86e8-4998-8460-bb99912281ae,ALLIANCE > DUNDEE,Demography,Not Rated,,,,,,,,,,,,,,
52a4c514-0414-43c7-a400-1498a70ed85a,HUBS > BREATHE,International Severe Asthma Registry,Not Rated,Bronze,Bronze,Bronze,Bronze,Bronze,,Gold ,Gold ,Other (please specify),Other (please specify),Bronze,Gold ,Other (please specify),Bronze
5343bac9-244f-4211-8c9a-d9c29c79b4f3,ALLIANCE > SAIL,Children Receiving Care and Support Census,Gold,,,,,,,,,,,,,,
535fbfd4-34f0-436d-8de2-e708fd0fa103,ALLIANCE > HQIP,National Audit of Care at the End of Life - organisational level audit,Not Rated,,,,,,,,,,,,,,
5536b00a-fb31-4e91-9bd8-e7f774974846,ALLIANCE > HQIP,National Vascular Registry - Lower Limb Angioplasty clinical dataset,Not Rated,,,,,,,,,,,,,,
5546a711-109e-440c-815c-1d27a596a625,HUBS > DISCOVER NOW,North West London population data (NWL POP),Gold,,,,,,,,,,,,,,
5547f46f-75b7-4338-89bb-29c361187d28,ALLIANCE > SAIL,Breast Test Wales,Gold,,,,,,,,,,,,,,
561b8a79-6bac-4ffc-91f4-0bbec4e90968,HUBS > BREATHE,Care-seeking practices for childhood pneumonia in non/tribal areas of Pune India,Bronze,,,,,,,,,,,,,,
5758964b-1161-48ee-97b5-1e414f406978,ALLIANCE > TISSUE DIRECTORY,Cardiff School of Dentistry Tooth Bank,Bronze,,,,,,,,,,,,,,
57f5eb44-bd9b-4ec5-b255-fe915ff74ab5,ALLIANCE > TISSUE DIRECTORY,Cardamon Clinical Trial Samples,Bronze,,,,,,,,,,,,,,
593a5263-e2b5-4433-81c1-30b35a520488,ALLIANCE > TISSUE DIRECTORY,King's Health Partners Cancer Biobank,Bronze,,,,,,,,,,,,,,
599b721f-054b-4b4d-b447-5dee7797ab58,ALLIANCE > SAIL,Looked After Children Wales,Gold,,,,,,,,,,,,,,
59bc96f9-69b7-4763-81a8-ec4695b6b55e,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (therapist survey),Not Rated,,,,,,,,,,,,,,
5ad32bfa-8d4b-45cb-aa10-3b0a4bcfd258,ALLIANCE > TISSUE DIRECTORY,MesobanK,Bronze,,,,,,,,,,,,,,
5c01bfbe-5bda-4ff9-b565-d18e6e5d57d8,ALLIANCE > DUNDEE,"Deaths – CHI, Community Health Index",Not Rated,,,,,,,,,,,,,,
5c56cfb6-46bb-4414-a963-24eafb0949f6,ALLIANCE > DUNDEE,NHS Tayside and Fife Haematology Biochemistry (Lab Data Restructured),Not Rated,,,,,,,,,,,,,,
5cffe432-21f9-44ba-b0fc-a6200115c21c,ALLIANCE > SCOTLAND,Scotland Accident and Emergency,Silver,,,,,,,,,,,,,,
5d2758c6-b315-421f-9971-9df8ba83a2d4,HUBS > BREATHE,SpiroMeta Consortium Dataset,Silver,Bronze,Gold ,Not yet Bronze,Bronze,Not yet Bronze,,Bronze,Gold ,Other (please specify),Other (please specify),Bronze,Platinum ,Other (please specify),Bronze
5e022f8f-4d07-44bb-a87c-43e31200fe1e,Oxford University Hospitals NHS Foundation Trust,ARIA Radonc,Not Rated,,,,,,,,,,,,,,
5e37caad-4777-4d7e-be17-32220d8fed05,NHS Digital,Mental Health Services Data Set,Bronze,,,,,,,,,,,,,,
5ea9c568-b850-4589-bcbb-6ee0cfd322cd,ALLIANCE > HQIP,National Paediatric Diabetes Audit - core clinical dataset (care processes and outcomes),Not Rated,,,,,,,,,,,,,,
5eecebc6-d896-46de-92df-d108bb193b17,ALLIANCE > TISSUE DIRECTORY,UK CLL Trials Biobank,Bronze,,,,,,,,,,,,,,
5f3d5f41-db25-4e93-b938-76ba07e84a8d,ALLIANCE > SCOTLAND,Maternity Inpatient and Day Case - Scottish Morbidity Record (SMR02),Silver,,,,,,,,,,,,,,
5f7df31b-b69e-4eb3-9eeb-3a3ab1f157c3,ALLIANCE > SAIL,Outpatient Dataset,Gold,,,,,,,,,,,,,,
600be397-211b-4f65-9f82-e85f4393fb8a,ALLIANCE > HQIP,National Maternity and Perinatal Audit Organisational Survey 2019,Not Rated,,,,,,,,,,,,,,
60a303b6-1ebf-466e-ab5c-db92ca7a13c4,ALLIANCE > SCOTLAND,Child Health Systems Programme - 13-15 Month Review,Silver,,,,,,,,,,,,,,
61cf3b8d-5a1b-4241-aaac-89599bf17ab6,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - Core audit of practice,Not Rated,,,,,,,,,,,,,,
62824365-480a-4d20-9ab2-7e7739e7e2ec,HUBS > BREATHE,ICT-based intervention for adult asthma with limited health literacy,Bronze,,,,,,,,,,,,,,
628284ca-0adf-45a9-8d7a-ea6f14a15e1c,ALLIANCE > SAIL,Critical Care Dataset,Gold,,,,,,,,,,,,,,
62b17ee5-97e3-468e-ba48-e8685ea28461,ALLIANCE > TISSUE DIRECTORY,UK real-world lymphoid tissue bank,Bronze,,,,,,,,,,,,,,
62d11868-51d7-4b3a-99eb-da9f5d3797dc,ALLIANCE > TISSUE DIRECTORY,UKCTOCS Longitudinal Women's Cohort (UKLWC),Bronze,,,,,,,,,,,,,,
62fc43ed-1198-4769-ad39-a0bc2c05fd47,ALLIANCE > NIHR BIORESOURCE,Contact detail,Silver,Platinum ,Platinum ,Bronze,Silver ,Bronze,,Bronze,Gold ,Platinum ,Bronze,Bronze,Gold ,Bronze,Silver 
63dfe292-6479-489f-a897-aa616acb0a10,ALLIANCE > SAIL,Annual District Birth Extract,Gold,,,,,,,,,,,,,,
63f6d960-da48-4de6-9183-5518f1ce7644,ALLIANCE > DUNDEE,Fife Microbiology: Tests,Not Rated,,,,,,,,,,,,,,
6439bf82-d0b4-4d7f-b7d9-f1e716b12df5,HUBS > BREATHE,Wales Asthma Observatory,Gold,Gold ,Gold ,Gold ,Gold ,Not yet Bronze,,Platinum ,Gold ,Other (please specify),Platinum ,Bronze,Platinum ,Other (please specify),Bronze
64640c6f-bc49-419f-bb2c-13c07d94adc9,ALLIANCE > DUNDEE,Prescribing,Not Rated,,,,,,,,,,,,,,
64a0ba4d-776c-4979-a4b0-1f1fb6b61c85,ALLIANCE > HQIP,National Audit of Dementia Round 4 - organisational checklist,Not Rated,,,,,,,,,,,,,,
660ae034-5631-4fdb-8af5-cf39015c12f8,ALLIANCE > DUNDEE,NHS Tayside and Fife Immunology (Extractable),Not Rated,,,,,,,,,,,,,,
66cb4fac-7b2d-4832-8265-6ee58aaad438,ALLIANCE > SAIL,Active Adult Survey,Gold,,,,,,,,,,,,,,
673626f3-bdac-4d32-9bb8-c890b727c0d1,ALLIANCE > BARTS,Critical Care Minimum Dataset,Not Rated,,,,,,,,,,,,,,
68eca6a2-7c32-4bea-bcd1-c07dc50ee018,HUBS > BREATHE,Exploring the provision of supportive care for patients with COPD in Malaysia,Not Rated,,,,,,,,,,,,,,
6951e949-6aa3-4670-ad05-db8e954b3524,ALLIANCE > TISSUE DIRECTORY,Leeds Breast Research Tissue Bank,Bronze,,,,,,,,,,,,,,
6959639d-5bd2-4b53-918e-8f56784b2870,HUBS > INSIGHT,Moorfields Eye Image Dataset Release 001,Gold,Bronze,Silver ,Bronze,Silver ,Not yet Bronze,,Bronze,Gold ,Gold ,Bronze,Silver ,Gold ,Bronze,Not yet Bronze
6983134e-c920-47db-957b-47e873644eb0,ALLIANCE > TISSUE DIRECTORY,Northern Ireland Biobank (NIB),Bronze,,,,,,,,,,,,,,
6a6b33a3-afd6-4f22-ba41-a87beccc3eb1,HUBS > NHS DIGITRIALS,Personal Demographic Service,Not Rated,,,,,,,,,,,,,,
6a8066c7-a8f4-44a6-9efd-871b19a3689f,ALLIANCE > CPRD,Systemic Anti-Cancer Treatment (SACT) data for CPRD GOLD,Not Rated,,,,,,,,,,,,,,
6b41863d-690e-492e-8034-303d56f12f22,ALLIANCE > RCGP,The Royal College of General Practitioners (RCGP) Research and Surveillance Centre (RSC) primary care sentinel network and database,Silver,,,,,,,,,,,,,,
6b53f274-c927-4b8f-bcc3-1d85fabf16ee,ALLIANCE > HQIP,National Diabetes Audit - National Diabetes Foot Care Audit clinical dataset,Not Rated,,,,,,,,,,,,,,
6bcb3286-01a0-4332-b84c-35037759d6b1,HUBS > DISCOVER NOW,North West London Adult Social Care Data (NWL ASC),Gold,Bronze,Silver ,Silver ,Silver ,Bronze,,Silver ,Gold ,Silver ,Platinum ,Gold ,Platinum ,Platinum ,Silver 
6cb4e624-a971-4d73-949e-bc57353e512b,ALLIANCE > DUNDEE,"NHS Tayside A&E, Diagnosis dataset during A&E visit",Not Rated,,,,,,,,,,,,,,
6d1b9b23-1197-4857-9b17-9e26cb0633e8,ALLIANCE > HQIP,National Joint Registry - Revision Elbow Replacement dataset,Not Rated,,,,,,,,,,,,,,
6e1d8f50-f718-4964-9c88-2c80cbaa92b5,ALLIANCE > CPRD,HES Outpatient data for CPRD Aurum,Bronze,,,,,,,,,,,,,,
6e535e7c-0ceb-4666-9361-e75e9c4a97ca,ALLIANCE > TISSUE DIRECTORY,Ethical Tissue - University of Bradford,Bronze,,,,,,,,,,,,,,
6ecc2cb0-3b9b-47fc-9c80-78da44f070ef,ALLIANCE > NIHR BIORESOURCE,Demographic,Silver,Platinum ,Platinum ,Bronze,Silver ,Bronze,,Bronze,Gold,Platinum ,Bronze,Bronze,Gold ,Bronze,Silver 
6efbc62f-6ebb-4f18-959b-1ec6fd0cc6fb,ALLIANCE > HQIP,Epilepsy 12 - Patient Reported Experience Measure,Not Rated,,,,,,,,,,,,,,
700e984c-74b5-4353-bf1a-c16600a5190d,ALLIANCE > SAIL,Care Home Dataset,Gold,,,,,,,,,,,,,,
7038a67d-34ca-4754-a50f-41aa2849db69,ALLIANCE > HQIP,National Joint Registry - Primary Hip Replacement dataset,Bronze,,,,,,,,,,,,,,
72fe91de-b0c0-423a-ad68-bd7067b20ad8,Oxford University Hospitals NHS Foundation Trust,Infoflex Cancer Registry,Not Rated,,,,,,,,,,,,,,
736a9d09-83c7-4cfa-ae82-a10b2a69efc8,HUBS > BREATHE,"Prevention, detection, treatment: adult lung disease/cancer in rural Tamil Nadu",Bronze,,,,,,,,,,,,,,
73f54071-62bf-48f5-8be1-569208b18ab8,NIHR Health Informatics Collaborative Viral Hepatitis Theme,HIC Hepatitis v2,Silver,,,,,,,,,,,,,,
7480abe4-e073-40ef-882d-217542b5e08e,HUBS > BREATHE,Effects of second-hand smoke on pregnant women: a phenomenological study,Bronze,,,,,,,,,,,,,,
756daeaa-6e47-4269-9df5-477c01cdd271,ALLIANCE > CPRD,CPRD GOLD,Silver,,,,,,,,,,,,,,
76ec0282-02e0-4fff-b016-76bc6ffcb784,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): secondary care workstream – children and young people asthma (organisational),Not Rated,,,,,,,,,,,,,,
77b5cf84-d4f2-4418-bafa-73306cf2d2b2,ALLIANCE > CPRD,HES Admitted Patient Care data for CPRD GOLD,Bronze,,,,,,,,,,,,,,
78b4e352-a47f-4b45-aeb8-32eeb49e59df,ALLIANCE > ISARIC 4C,COVID-19 Clinical Information Network (CO-CIN),Not Rated,,,,,,,,,,,,,,
78d25670-9d20-4eb7-a79a-f29e53cc981f,ALLIANCE > HQIP,National Audit of Psychosis - Early Intervention Psychosis Audit patient experience survey,Not Rated,,,,,,,,,,,,,,
78fe2e13-7f40-406f-a584-04909d0ce060,NHS Digital,Mental Health Minimum Dataset v4.1 (Sensitive) Episodes,Not Rated,,,,,,,,,,,,,,
78fee45f-9f03-46b1-be8e-650c54e2c3fa,ALLIANCE > SAIL,Pathology Data from WRRS,Gold,,,,,,,,,,,,,,
7909f8a5-5440-4b9a-843f-cb48cd1f7e08,ALLIANCE > SAIL,GP dataset - Welsh Primary Care,Gold,,,,,,,,,,,,,,
79116473-bda2-413c-82ad-ba2b86e5076f,HUBS > BREATHE,EMEP4UK Pollution,Not Rated,Bronze,Bronze,Bronze,Bronze,Not yet Bronze,,Bronze,Other (please specify),Other (please specify),Other (please specify),Bronze,Other (please specify),Other (please specify),Bronze
7a0d678a-a341-4643-af33-bfc22f2f4e9c,ALLIANCE > TISSUE DIRECTORY,Daisy Tumour Bank,Bronze,,,,,,,,,,,,,,
7aa02796-787a-42c2-b97e-d008fa77e4b8,NHS Digital,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Records,Not Rated,,,,,,,,,,,,,,
7c1fa7b2-2b76-4952-884e-8ef6f845c488,ALLIANCE > TISSUE DIRECTORY,PTCL Biobank,Bronze,,,,,,,,,,,,,,
7c9f9620-8f18-4e2d-bda0-a3a6f46756b6,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K BIOINFORMATICS DATA,Gold,,,,,,,,,,,,,,
7ca98657-037c-43a8-872a-65a0520695e5,ALLIANCE > TISSUE DIRECTORY,Bristol Dental School Saliva Bank,Bronze,,,,,,,,,,,,,,
7d501f79-5d1f-4104-a5b7-d46a97fcde5f,ALLIANCE > BARTS,Somerset Cancer Registry,Not Rated,,,,,,,,,,,,,,
7db1c8bd-8d99-4189-8510-e6bdb0e19219,ALLIANCE > SCOTLAND,National Records of Scotland (NRS) - Births Data,Bronze,,,,,,,,,,,,,,
7dc319da-a16f-4e63-a115-0cba3905a322,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Adult Asthma secondary care clinical dataset,Not Rated,,,,,,,,,,,,,,
7f125091-12ba-464d-af7d-9a88179b0b95,ALLIANCE > HQIP,Epilepsy 12 - National organisational audit (service descriptor questionnaire) and Trust profile,Not Rated,,,,,,,,,,,,,,
7f23034b-6887-48c0-bbe7-07d099ca9395,HUBS > DISCOVER NOW,North West London Integrated Care Record (NWL ICR),Gold,Bronze,Silver ,Silver ,Silver ,Bronze,,Platinum ,Gold ,Gold ,Platinum ,Gold ,Platinum ,Platinum ,Silver 
7f55c499-abd9-4f61-ac7e-93a4d15c79a2,ALLIANCE > TISSUE DIRECTORY,UK MND Collections,Bronze,,,,,,,,,,,,,,
7f841dc4-87ed-4048-b06b-1a1e9198b8c1,HUBS > NHS DIGITRIALS,Diagnostic Imaging Dataset,Bronze,,,,,,,,,,,,,,
7fab080b-6e2a-4c82-a5e5-daf99c70662a,ALLIANCE > HQIP,"National Audit of Dementia - spotlight audit on the prescription of psychotropic medication, 2019",Not Rated,,,,,,,,,,,,,,
7fe20f78-758d-4449-beb4-ccf98e2d8247,HUBS > BREATHE,Developing Patient and Public Involvement in Research in Malaysia,Not Rated,,,,,,,,,,,,,,
8045cbe5-738d-4d30-a360-06acbbace5a9,ALLIANCE > PUBLIC HEALTH ENGLAND,National Cancer Registration Dataset 2018,Gold,,,,,,,,,,,,,,
81a515f5-5f4d-480e-b5ce-24faa7026c00,ALLIANCE > TISSUE DIRECTORY,National Unified Renal Translational Research Enterprise (NURTuRE),Bronze,,,,,,,,,,,,,,
8226b6fa-d815-4f15-9064-b56beb0fddb1,NHS Digital,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Episodes,Not Rated,,,,,,,,,,,,,,
824a2ef7-d282-495e-b0fc-e25b3a9613c3,ALLIANCE > TISSUE DIRECTORY,TRICON8B,Bronze,,,,,,,,,,,,,,
82665c1e-df7f-4136-a05f-0826533149e5,ALLIANCE > HQIP,National Audit of Dementia Round 4 - staff questionnaire,Not Rated,,,,,,,,,,,,,,
82ef7d1a-98d8-48b6-9acd-461bf2a399c3,ALLIANCE > TISSUE DIRECTORY,CASPS: A Phase II trial of Cediranib in ASPS patients,Bronze,,,,,,,,,,,,,,
8342e05e-cb12-4d29-ae84-b9b8421cb4f8,ALLIANCE > TISSUE DIRECTORY,Leeds Multidisciplinary Research Tissue Bank,Bronze,,,,,,,,,,,,,,
843062c0-fca0-464f-aa9c-0d4908f40513,ALLIANCE > TISSUE DIRECTORY,UKALL14 Trial,Bronze,,,,,,,,,,,,,,
844f3be0-f50d-4a88-9783-0928ad1c2aad,NIHR Health Informatics Collaborative Cardiovascular Theme,HIC Acute Coronary Syndromes,Silver,,,,,,,,,,,,,,
84616d8c-336a-485b-9148-af6788efb721,ALLIANCE > TISSUE DIRECTORY,Epilepsy Society Brain and Tissue Bank,Bronze,,,,,,,,,,,,,,
84de0d13-f5bd-4c22-83d3-e1adb00d5a72,Oxford University Hospitals NHS Foundation Trust,CRIS,Not Rated,,,,,,,,,,,,,,
851bb11b-fa75-44ee-afe9-948dc7652555,ALLIANCE > CPRD,Cancer registration data for CPRD Aurum,Not Rated,,,,,,,,,,,,,,
858c517e-8ce3-4059-9326-d158489e48d1,ALLIANCE > HQIP,National Diabetes Audit - National Diabetes in Pregnancy clinical Audit dataset,Not Rated,,,,,,,,,,,,,,
85b25afd-73a6-4455-9098-1f906bc7738d,ALLIANCE > TISSUE DIRECTORY,SCOT translational sample collection,Bronze,,,,,,,,,,,,,,
8625eb42-93df-4d33-875b-e6a93413d7ba,ALLIANCE > CPRD,HES Outpatient data for CPRD GOLD,Bronze,,,,,,,,,,,,,,
868613e0-23cc-4f8a-82da-18984589afd7,HUBS > BREATHE,Children's Health in London and Luton (CHILL),Silver,Bronze,Gold ,Bronze,Bronze,Not yet Bronze,,Gold ,Gold ,Other (please specify),Other (please specify),Bronze,Platinum ,Other (please specify),Bronze
86b39921-f0d4-42be-8236-1808c215c06b,ALLIANCE > SCOTLAND,Child Health Systems Programme - 6-8week review,Silver,,,,,,,,,,,,,,
86d7088b-7a15-4e9a-b2b0-857a67e04650,NHS Digital,HES:Civil Registration (Deaths) bridge,Bronze,,,,,,,,,,,,,,
87244819-4596-4e5d-baaa-f3fe4eb74b4b,ALLIANCE > CPRD,Death Registration data for CPRD GOLD,Bronze,,,,,,,,,,,,,,
875999d5-f5ed-4136-ac20-b20f1abe27dd,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - clinical dataset,Not Rated,,,,,,,,,,,,,,
8783d7d2-2b89-44cc-bbc6-645e5483e2fe,ALLIANCE > NIHR BIORESOURCE,NHS Trust data,Not Rated,,,,,,,,,,,,,,
8881192f-ffdf-4917-be80-e7daab9a0ca2,ALLIANCE > CYSTIC FIBROSIS,Cystic Fibrosis Patient CFQ-R,Gold,,,,,,,,,,,,,,
88aef872-87fc-471b-a4ed-276349ef575a,HUBS > NHS DIGITRIALS,Hospital Episode Statistics Critical Care,Bronze,,,,,,,,,,,,,,
895e5c2f-e484-4d08-91c6-35ac2f85c231,NHS Digital,Mental Health Minimum Dataset v2.6 (Non-Sensitive),Not Rated,,,,,,,,,,,,,,
89ae7d31-d183-4f5e-b754-7ae14449da76,ALLIANCE > TISSUE DIRECTORY,Children's Cancer and Leukaemia Group (CCLG) Tissue Bank,Bronze,,,,,,,,,,,,,,
89e57932-ac48-48ac-a6e5-29795bc38b94,ALLIANCE > NIHR BIORESOURCE,Consent records,Silver,Platinum ,Platinum ,Bronze,Silver ,Silver ,,Bronze,Gold ,Platinum ,Bronze,Gold ,Platinum ,Bronze,Bronze
8a9404f0-5209-4438-8261-b3a0d2d563f5,ALLIANCE > SAIL,Annual District Death Extract,Gold,,,,,,,,,,,,,,
8ab1dc13-634e-46ae-9ba0-e094d446bd74,ALLIANCE > CPRD,Patient postcode linked deprivation measures for CPRD Aurum,Not Rated,,,,,,,,,,,,,,
8b1f4b49-78b7-4f15-b4d0-ea2b009750cc,ALLIANCE > SAIL,Outpatient Referral,Gold,,,,,,,,,,,,,,
8c13e03e-b9d2-4b04-8b98-097643a6beaf,ALLIANCE > NHSX,The National COVID-19 Chest Imaging Database,Gold,,,,,,,,,,,,,,
8c50b721-8bbe-4d9e-86d1-08a6271fe047,ALLIANCE > TISSUE DIRECTORY,UNIRAD UK Sample collection,Bronze,,,,,,,,,,,,,,
8c5be9df-c9b8-43ab-83ca-5d5dd61549da,ALLIANCE > CYSTIC FIBROSIS,Cystic Fibrosis Patient Transplants,Gold,,,,,,,,,,,,,,
8d3f80d4-aeae-46f0-809b-cd6c51e24f75,NHS Digital,Bridge file: Hospital Episode Statistics to Mental Health Minimum Data Set,Bronze,,,,,,,,,,,,,,
8dd6f22d-e513-4ee7-a7e8-abe055727076,ALLIANCE > SAIL,Substance Misuse Dataset,Gold,,,,,,,,,,,,,,
8e32341b-ebad-4e10-8f2b-60b0b5b0ef4c,ALLIANCE > NIHR BIORESOURCE,Whole Genome Sequencing,Not Rated,,,,,,,,,,,,,,
8eace3c2-1dc8-4708-9350-ad129b7d2bc9,NHS Digital,Mental Health Services Data Set - Inpatients,Not Rated,,,,,,,,,,,,,,
8fc0a2cc-a8ce-4558-a98a-c514255833d8,HUBS > BREATHE,Pneumonia case management practices in selected communities in Pakistan,Bronze,,,,,,,,,,,,,,
91479cbf-664e-4782-8514-a3247bb5c4f4,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - organisational audit,Not Rated,,,,,,,,,,,,,,
92d95f82-50a5-4df9-914a-ca26b14cf84c,ALLIANCE > HQIP,National Diabetes Audit - Core Clinical Audit Dataset,Not Rated,,,,,,,,,,,,,,
93105053-ddf3-4339-9e4a-baf91c310370,Oxford University Hospitals NHS Foundation Trust,Emergency Care Dataset (ECDS),Not Rated,,,,,,,,,,,,,,
9328f206-db9a-4feb-9012-deab80cafd2e,ALLIANCE > SCOTLAND,National Records of Scotland (NRS) - Stillbirth Data,Silver,,,,,,,,,,,,,,
93ffc937-dc5f-4fae-bb75-a8ad19ac3d3e,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K CANCER & COMMON,Silver,,,,,,,,,,,,,,
9419a99b-f1fb-4566-8480-eecd4e189086,ALLIANCE > TISSUE DIRECTORY,TwinsUK,Bronze,,,,,,,,,,,,,,
94351432-da7e-4d44-97eb-4359d45e0240,HUBS > INSIGHT,UHB Eye Image Dataset Release 001,Bronze,Bronze,Silver ,Bronze,Silver ,Not yet Bronze,,Bronze,Gold ,Gold ,Bronze,Silver ,Gold ,Bronze,Not yet Bronze
9475e59b-3fee-4775-9c18-fd5caafe7336,NHS Digital,Secondary Uses Services,Not Rated,,,,,,,,,,,,,,
947ab204-b052-4cac-897b-d771f8dcfd1f,ALLIANCE > SAIL,Postponed Admitted Procedures,Gold,,,,,,,,,,,,,,
94c082e5-b45f-43fe-9340-f4855f392fd4,HUBS > BREATHE,Genetics of Asthma Severity & Phenotypes,Bronze,Bronze,Bronze,Bronze,Bronze,Not yet Bronze,,Silver ,Gold ,Other (please specify),Other (please specify),Bronze,Gold ,Other (please specify),Bronze
952d4422-3f03-46e6-9dbd-1bf0f54b7e3a,ALLIANCE > TISSUE DIRECTORY,"Oncology Clinical Trials Office, University of Oxford",Bronze,,,,,,,,,,,,,,
95475a1f-1623-4bfa-9821-1159d4dbcc8e,ALLIANCE > CPRD,Mental Health Dataset (MHDS) for CPRD GOLD,Not Rated,,,,,,,,,,,,,,
96d29a1d-9566-4793-8dbb-351fbe2eb790,ALLIANCE > CPRD,Pregnancy Register for CPRD GOLD,Not Rated,,,,,,,,,,,,,,
979d600f-f541-4028-8576-a6e4603fc244,ALLIANCE > TISSUE DIRECTORY,The PEACE Study,Bronze,,,,,,,,,,,,,,
97ddd990-f47a-40f5-9178-cbf742e4c613,HUBS > GUT REACTION,IBD Registry,Not Rated,,,,,,,,,,,,,,
97fa09e6-5ea5-41cd-baf8-20366db13a3f,NHS Digital,Mental Health Minimum Dataset v4 (Sensitive) Records,Not Rated,,,,,,,,,,,,,,
98a03f2b-1a67-4653-a4f5-f9db7262a94d,ALLIANCE > TISSUE DIRECTORY,Public Health England Seroepidemiology Unit,Bronze,,,,,,,,,,,,,,
98babf8f-a557-410a-9075-640db283c9a3,ALLIANCE > SCOTLAND,GP Out of Hours,Silver,,,,,,,,,,,,,,
992c8fe6-f460-490c-b202-8d4d9c434425,ALLIANCE > CPRD,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD GOLD,Not Rated,,,,,,,,,,,,,,
992d45d6-c80e-474d-87ff-4503ee1210a2,ALLIANCE > DUNDEE,Tayside Microbiology: Tests,Not Rated,,,,,,,,,,,,,,
995c0f8d-f5ef-470a-8ffe-6bdb956bdbc0,ALLIANCE > SCOTLAND,Child Health Systems Programme - 4-5 year review,Silver,,,,,,,,,,,,,,
997a5bda-d6f2-46c7-8fe5-990ac4576ff6,HUBS > DISCOVER NOW,North West London COVID-19 Patient Level Situation Report (NWL COVID19 PLD SITREP),Gold,Bronze,Silver ,Silver ,Silver ,Bronze,,Silver ,Gold ,Silver ,Platinum ,Gold ,Platinum ,Platinum ,
9a4ef776-6b4b-40cd-9c88-cbf1128780e9,ALLIANCE > HQIP,National Bowel Cancer Audit - clinical dataset,Not Rated,,,,,,,,,,,,,,
9a58219f-8cea-479c-bb5f-c68cae23136b,ALLIANCE > CPRD,Cancer Patient Experience Survey (CPES) for CPRD GOLD,Not Rated,,,,,,,,,,,,,,
9b7f7994-0b9c-4809-b67d-45ae1f04ec5c,NHS Digital,Mental Health Services Data Set - Currencies,Not Rated,,,,,,,,,,,,,,
9bc66d1b-68a2-4d4e-a54a-cc3842ff95c7,ALLIANCE > CPRD,HES Patient Reported Outcomes Measures (PROMs) data for CPRD GOLD,Bronze,,,,,,,,,,,,,,
9beca627-12cd-4231-8638-93cf0bdfa413,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP):COPD and adult asthma secondary care organisational dataset,Not Rated,,,,,,,,,,,,,,
