id,quality_rating,publisher,title,quality_score,error_percent,missingness_percent
004d1932-f06e-49d2-b87a-e5e4140ffbb3,Bronze,ALLIANCE > NIHR BIORESOURCE,Metabolite data,54,32.56,59.62
00589ec6-f42a-4f6e-af68-665cf7ec8dde,Not Rated,University of Dundee Health Informatics Centre,Renal Register – ISD National dataset,47,37.21,68.63
0092dc60-a0af-4d45-801c-b888210d6609,Bronze,ALLIANCE > HQIP,National Joint Registry - Primary Elbow Replacement dataset,55,30.23,59.62
01728d51-19eb-4527-8add-6b660cb557cc,Bronze,ALLIANCE > SCOTLAND,Scotland Accident and Emergency,70,25.58,34.62
0217114b-6847-4aae-9d76-4d52acea2bcc,Bronze,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (admission),54,32.56,59.62
0266f904-b168-488a-a9e7-d318443584ef,Bronze,ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD Aurum,67,30.23,36.54
02a8331a-7210-45b7-b4fe-b828d81a78c4,Silver,HUBS > DISCOVER NOW,Outpatient Care,80,23.26,17.31
0477b06f-cbed-4949-982e-ce248a47ed1a,Not Rated,Oxford University Hospitals NHS Foundation Trust,SOLUS,46,39.53,69.23
04b1648d-eeb7-4072-8dd2-806c3ae4e20d,Bronze,ALLIANCE > HQIP,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),53,34.88,59.62
04f4604e-6d0b-4100-977b-59c3b69b0cfc,Not Rated,ALLIANCE > BARTS,Sectra PACS,47,39.53,67.31
0534b41b-9877-4e30-b3ce-e604b29d4990,Silver,ALLIANCE > TISSUE DIRECTORY,Infectious Diseases BioBank at King's College London,77,20.93,25.0
05ade19c-75f5-4623-ade6-99fb21c2d4e3,Bronze,ALLIANCE > LEICESTER,The Primary-Secondary Care Partnership to Improve Outcomes in Chronic Kidney Disease,54,32.56,59.62
06f8c66d-4e91-44dc-a109-1df729b72b61,Silver,ALLIANCE > SAIL,COVID-19 Symptom Tracker Dataset,77,16.28,28.85
0711cc7e-80d5-4781-a1ab-2637ea176ceb,Not Rated,Oxford University Hospitals NHS Foundation Trust,Millennium Clinical Events,46,39.53,69.23
07abf678-a2c0-4d8b-8d25-8b9f180f9ff2,Not Rated,ALLIANCE > NIHR BIORESOURCE,Returned datasets,47,39.53,67.31
084d3291-d675-46e0-aa26-7a6b4c50a14d,Gold,HUBS > DISCOVER NOW,Accident and Emergency,81,20.93,17.31
08e7f767-81cd-4d21-ae12-14a02db9b3fe,Not Rated,University of Dundee Health Informatics Centre,Tayside Bowel Screening Dataset,47,37.21,68.63
09586db0-4da4-47f8-9434-13cbd2da2bb9,Bronze,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - customised data collection,54,32.56,59.62
0a0b0779-2d76-461d-9621-be54c3a3e98a,Silver,HUBS > BREATHE,Idiopathic Pulmonary Fibrosis (IPF) Genome-wide Association Study,79,23.26,19.23
0a418d30-c13c-404a-9f4c-39334d889b9c,Bronze,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (transport),54,32.56,59.62
0a4f19cc-8565-410b-ac02-2751f5284a9b,Silver,ALLIANCE > TISSUE DIRECTORY,Tayside Biorepository,77,20.93,25.0
0bb202c7-80e8-4532-8042-1351576e6c94,Bronze,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - clinical audit,53,34.88,59.62
0c98200b-48b5-418a-b8d0-a7708abc1f39,Bronze,NHS Digital,Mental Health Services Data Set - Community,58,39.53,44.23
0cfe60cd-038d-4c03-9a95-894c52135922,Not Rated,ALLIANCE > BARTS,ARIA Dataset,47,39.53,67.31
0d89c503-1c79-4e2a-baf6-02f12e68805b,Bronze,ALLIANCE > HQIP,National Neonatal Audit Programme - clinical audit,55,30.23,59.62
0dbabc86-08ac-47ed-834a-86e8de1cc25c,Silver,ALLIANCE > SAIL,Brecon dataset,78,20.93,23.08
0df3a0a9-d261-47ff-99e5-9c7e67410712,Silver,ALLIANCE > TISSUE DIRECTORY,IMPORT HIGH trial blood samples,78,20.93,23.08
0e59698c-1532-4155-ab0e-af11b3d9e7b1,Bronze,ALLIANCE > CPRD,HES Accident and Emergency data for CPRD Aurum,66,32.56,34.62
0e6e6ed5-ab81-4d7f-b06a-768bf33357ca,Bronze,NHS Digital,Mental Health Minimum Dataset v4 (Sensitive) Episodes,59,39.53,42.31
0fbd11c2-c44b-430f-b527-63cb82fcee63,Bronze,ALLIANCE > CPRD,National Radiotherapy Dataset (RTDS) for CPRD Aurum,52,41.86,53.85
0fc61ace-397d-4489-9e62-77f88082e775,Bronze,NHS Digital,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Events,59,39.53,42.31
11571357-b9fc-45ed-ab40-3bb3d7443245,Bronze,ALLIANCE > HQIP,National Audit of Dementia Round 4 - carer experience survey,55,30.23,59.62
11a60dee-d14a-447a-9e59-0bbc109919d2,Bronze,NHS Digital,Hospital Episode Statistics Critical Care,60,37.21,42.31
12690263-f5d3-435b-9582-de1a88064e1e,Bronze,ALLIANCE > HQIP,National Vascular Registry Audit Carotid Lower Limb Amputation clinical dataset,55,30.23,59.62
12c5b83c-6e4a-442e-b6c2-2f6b7165fe6b,Bronze,ALLIANCE > HQIP,National Joint Registry - Revision Hip Replacement dataset,55,30.23,59.62
13a931c1-18cf-4d60-be79-a527acb0a36d,Silver,ALLIANCE > TISSUE DIRECTORY,Obesity Research Biobank Syndicate (ORBiS),77,20.93,25.0
14855eb1-6563-4e56-89e5-aecd51f100ad,Silver,ALLIANCE > TISSUE DIRECTORY,Watch and Wait Trial,77,20.93,25.49
148a3896-e4ed-48ef-8643-48df726041e1,Bronze,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (referral),54,32.56,59.62
