D: Format & Structure Missing Count,pid,B: Business Missing Count,E: Attribution Missing Count,F: Technical Metadata Missing Count,A: Summary Total Attributes,B: Business Total Attributes,id,E: Attribution Total Attributes,missing_attributes,total_attributes,D: Format & Structure Total Attributes,C: Coverage & Detail Total Attributes,C: Coverage & Detail Missing Count,A: Summary Missing Count,publisher,title,F: Technical Metadata Total Attributes
4,92c80a25-fd93-40a6-b98f-4112ed0c233b,8,3,7,7,9,004d1932-f06e-49d2-b87a-e5e4140ffbb3,3,29,42,5,10,8,0,ALLIANCE > NIHR BIORESOURCE,Metabolite data,7
4,b06415af-9151-4ccc-83a1-ab859943fb2b,8,3,7,7,9,0092dc60-a0af-4d45-801c-b888210d6609,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Joint Registry - Primary Elbow Replacement dataset,7
2,56130df6-1880-4600-a7a4-afa9a4bcc895,5,2,7,7,9,0150353c-d33d-4af0-b177-8ef0adf867f4,3,18,42,5,10,3,0,HUB > BREATHE,Estimating Chronic Respiratory Disease burden in adults in Asian LMICs,7
4,4ca76471-6970-4ad4-87c7-fae77a98cbf5,8,3,7,7,9,0217114b-6847-4aae-9d76-4d52acea2bcc,3,29,42,5,10,8,0,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (admission),7
3,c8f2ee14-2831-445d-a207-2f7f932f4735,2,2,6,7,9,022cedb4-650d-4566-be41-8d7ed07a5112,3,18,42,5,10,4,1,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,COVID antigen  testing - Pillar 2,7
3,617f9f54-3fb6-40c3-b391-fe51d1fc7c49,3,2,6,7,9,0266f904-b168-488a-a9e7-d318443584ef,3,17,42,5,10,3,0,ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD Aurum,7
1,a265af2e-40fc-4759-af61-eab293cdad5a,2,2,6,7,9,02dceba1-65c7-49e8-a3e2-05e71c1a3033,3,12,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Unscheduled Care Datamart,7
0,15cf4241-abad-4dcc-95b0-8cd7c02be999,0,0,6,7,9,03db4df3-f482-4bdd-a335-546ffffbeaab,3,6,42,5,10,0,0,ALLIANCE > SAIL,Annual District Death Extract,7
5,e653b264-3e44-4ed1-a376-86df45db7f72,9,3,7,7,9,0477b06f-cbed-4949-982e-ce248a47ed1a,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,SOLUS,7
4,3558f8a1-6d52-4b59-b513-51c068095bc2,8,3,7,7,9,04b1648d-eeb7-4072-8dd2-806c3ae4e20d,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),7
5,10bf4c08-6702-44fe-8faa-1280dea6b0c9,9,3,7,7,9,04f4604e-6d0b-4100-977b-59c3b69b0cfc,3,33,42,5,10,10,0,ALLIANCE > BARTS HEALTH NHS TRUST,Sectra PACS,7
2,47b544f4-301c-43e0-b347-fc623ea1a8b3,1,0,7,7,9,0534b41b-9877-4e30-b3ce-e604b29d4990,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Infectious Diseases BioBank at King's College London,7
0,9f29d47e-4e9a-41b8-b7bc-5ef3570294ef,0,0,6,7,9,05716e41-9842-4c07-8ddd-af9f9231e056,3,6,42,5,10,0,0,ALLIANCE > SAIL,Bowel Screening Wales,7
4,d472a895-8587-4503-956e-3bd66d990979,8,3,7,7,9,05ade19c-75f5-4623-ade6-99fb21c2d4e3,3,29,42,5,10,8,0,ALLIANCE > UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,The Primary-Secondary Care Partnership to Improve Outcomes in Chronic Kidney Disease,7
1,596077a9-298b-44cc-aa7a-81f04cf5dcb3,7,3,6,7,9,0600a271-4a24-414f-a2d0-4b12e5c47d72,3,22,42,5,10,3,2,ALLIANCE > University of Nottingham,PANTHER study,7
