E: Attribution Total Attributes,publisher,C: Coverage & Detail Total Attributes,A: Summary Missing Count,B: Business Total Attributes,title,F: Technical Metadata Missing Count,D: Format & Structure Missing Count,total_attributes,F: Technical Metadata Total Attributes,id,B: Business Missing Count,D: Format & Structure Total Attributes,missing_attributes,A: Summary Total Attributes,C: Coverage & Detail Missing Count,E: Attribution Missing Count
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Metabolite data,7,4,42,7,004d1932-f06e-49d2-b87a-e5e4140ffbb3,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,1,9,Careers Wales dataset,6,1,42,7,007e20d2-f883-47c2-abdc-481b574382b2,1,5,14,7,4,1
3,ALLIANCE > HQIP,10,0,9,National Joint Registry - Primary Elbow Replacement dataset,7,4,42,7,0092dc60-a0af-4d45-801c-b888210d6609,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,0,9,Referral to Treatment Times,6,0,42,7,009417f0-232a-4ebc-b12c-59c5352a49d3,0,5,7,7,0,1
3,ALLIANCE > DUNDEE,10,0,9,Tayside Pathology,7,5,42,7,014bc853-1b27-4d97-9e5e-97fe28b84769,9,5,33,7,10,3
3,HUB > BREATHE,10,0,9,Estimating Chronic Respiratory Disease burden in adults in Asian LMICs,7,2,42,7,0150353c-d33d-4af0-b177-8ef0adf867f4,5,5,18,7,3,2
3,ALLIANCE > HQIP,10,0,9,Paediatric Intensive Care Audit Network - core dataset (admission),7,4,42,7,0217114b-6847-4aae-9d76-4d52acea2bcc,8,5,29,7,8,3
3,ALLIANCE > CPRD,10,0,9,HES Diagnostic Imaging Dataset for CPRD Aurum,6,3,42,7,0266f904-b168-488a-a9e7-d318443584ef,3,5,17,7,3,2
3,HUBS > NHS DIGITRIALS,10,0,9,Hospital Episode Statistics Admitted Patient Care,6,4,42,7,02961e24-4cb3-4cd3-90bd-4248a00391ce,1,5,17,7,4,2
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,SOLUS,7,5,42,7,0477b06f-cbed-4949-982e-ce248a47ed1a,9,5,33,7,10,3
3,ALLIANCE > HQIP,10,0,9,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),7,4,42,7,04b1648d-eeb7-4072-8dd2-806c3ae4e20d,8,5,29,7,8,3
3,ALLIANCE > BARTS,10,0,9,Sectra PACS,7,5,42,7,04f4604e-6d0b-4100-977b-59c3b69b0cfc,9,5,33,7,10,3
3,ALLIANCE > TISSUE DIRECTORY,10,0,9,Infectious Diseases BioBank at King's College London,7,2,42,7,0534b41b-9877-4e30-b3ce-e604b29d4990,1,5,11,7,2,0
3,ALLIANCE > LEICESTER,10,0,9,The Primary-Secondary Care Partnership to Improve Outcomes in Chronic Kidney Disease,7,4,42,7,05ade19c-75f5-4623-ade6-99fb21c2d4e3,8,5,29,7,8,3
3,ALLIANCE > SAIL,10,0,9,Maternity Indicators Dataset,6,0,42,7,05fda11b-b66c-4cfa-a137-a6937401cdb5,0,5,6,7,0,0
3,HUBS > BREATHE,10,0,9,CuT-AsthMa: Culturally tailored school-based intervention for asthma in Malaysia,7,2,42,7,0692d86c-1f24-43a4-9508-005d00bd7259,5,5,17,7,2,2
3,Oxford University Hospitals NHS Foundation Trust,10,0,9,Millennium Clinical Events,7,5,42,7,0711cc7e-80d5-4781-a1ab-2637ea176ceb,9,5,33,7,10,3
3,OTHER > Office of National Statistics,10,2,9,Labour Force Survey (Household),7,2,42,7,07188ee0-5d2d-492d-a1cc-32cbbbfbe63b,8,5,28,7,7,3
3,ALLIANCE > NHS DIGITAL,10,1,9,Pillar 1 - England (Second Generation Surveillance Systems),6,4,42,7,0756c167-e778-486f-9b96-94bd12af89cf,5,5,22,7,4,2
3,ALLIANCE > NIHR BIORESOURCE,10,0,9,Returned datasets,7,5,42,7,07abf678-a2c0-4d8b-8d25-8b9f180f9ff2,9,5,33,7,10,3
3,ALLIANCE > HQIP,10,0,9,Paediatric Intensive Care Audit Network - customised data collection,7,4,42,7,09586db0-4da4-47f8-9434-13cbd2da2bb9,8,5,29,7,8,3
3,HUBS > BREATHE,10,0,9,Development of spirometry predictive values for Indian population,7,0,42,7,0985f58b-87e0-42d2-9ee7-efd618abcd51,3,5,12,7,2,1
3,HUBS > BREATHE,10,0,9,Reasons for delay in seeking care for pneumonia in children under five,7,0,42,7,09e8e407-82b4-4ed4-b296-53810472cbe9,3,5,11,7,2,0
3,ALLIANCE > HQIP,10,0,9,Paediatric Intensive Care Audit Network - core dataset (transport),7,4,42,7,0a418d30-c13c-404a-9f4c-39334d889b9c,8,5,29,7,8,3
