id,publisher,title,completeness_percent,error_percent,quality_score,quality_rating,weighted_completeness_percent,weighted_error_percent,weighted_quality_score,weighted_quality_rating
004d1932-f06e-49d2-b87a-e5e4140ffbb3,ALLIANCE > NIHR BIORESOURCE,Metabolite data,26.19,28,49.09,Not Rated,22.22,28.57,46.83,Not Rated
007e20d2-f883-47c2-abdc-481b574382b2,ALLIANCE > SAIL,Careers Wales dataset,76.19,20,78.09,Silver,85.71,12.7,86.5,Gold
0092dc60-a0af-4d45-801c-b888210d6609,ALLIANCE > HQIP,National Joint Registry - Primary Elbow Replacement dataset,26.19,26,50.09,Not Rated,22.22,25.4,48.41,Not Rated
009417f0-232a-4ebc-b12c-59c5352a49d3,ALLIANCE > SAIL,Referral to Treatment Times,92.86,16,88.43,Gold,90.48,17.46,86.51,Gold
014bc853-1b27-4d97-9e5e-97fe28b84769,ALLIANCE > DUNDEE,Tayside Pathology,16.67,32,42.34,Not Rated,14.29,30.16,42.06,Not Rated
0150353c-d33d-4af0-b177-8ef0adf867f4,HUB > BREATHE,Estimating Chronic Respiratory Disease burden in adults in Asian LMICs,52.38,20,66.19,Bronze,39.68,22.22,58.73,Not Rated
0217114b-6847-4aae-9d76-4d52acea2bcc,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (admission),26.19,28,49.09,Not Rated,22.22,28.57,46.83,Not Rated
0266f904-b168-488a-a9e7-d318443584ef,ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD Aurum,69.05,28,70.53,Bronze,73.02,26.98,73.02,Bronze
02961e24-4cb3-4cd3-90bd-4248a00391ce,HUBS > NHS DIGITRIALS,Hospital Episode Statistics Admitted Patient Care,69.05,22,73.53,Bronze,76.19,19.05,78.57,Silver
0477b06f-cbed-4949-982e-ce248a47ed1a,Oxford University Hospitals NHS Foundation Trust,SOLUS,16.67,34,41.34,Not Rated,14.29,33.33,40.48,Not Rated
04b1648d-eeb7-4072-8dd2-806c3ae4e20d,ALLIANCE > HQIP,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),26.19,30,48.09,Not Rated,22.22,30.16,46.03,Not Rated
04f4604e-6d0b-4100-977b-59c3b69b0cfc,ALLIANCE > BARTS,Sectra PACS,16.67,34,41.34,Not Rated,14.29,33.33,40.48,Not Rated
0534b41b-9877-4e30-b3ce-e604b29d4990,ALLIANCE > TISSUE DIRECTORY,Infectious Diseases BioBank at King's College London,69.05,18,75.53,Bronze,53.97,19.05,67.46,Bronze
05ade19c-75f5-4623-ade6-99fb21c2d4e3,ALLIANCE > LEICESTER,The Primary-Secondary Care Partnership to Improve Outcomes in Chronic Kidney Disease,26.19,28,49.09,Not Rated,22.22,26.98,47.62,Not Rated
05fda11b-b66c-4cfa-a137-a6937401cdb5,ALLIANCE > SAIL,Maternity Indicators Dataset,95.24,14,90.62,Gold,92.06,12.7,89.68,Gold
0692d86c-1f24-43a4-9508-005d00bd7259,HUBS > BREATHE,CuT-AsthMa: Culturally tailored school-based intervention for asthma in Malaysia,54.76,18,68.38,Bronze,41.27,20.63,60.32,Not Rated
0711cc7e-80d5-4781-a1ab-2637ea176ceb,Oxford University Hospitals NHS Foundation Trust,Millennium Clinical Events,16.67,34,41.34,Not Rated,14.29,33.33,40.48,Not Rated
07188ee0-5d2d-492d-a1cc-32cbbbfbe63b,OTHER > Office of National Statistics,Labour Force Survey (Household),28.57,30,49.28,Not Rated,23.81,30.16,46.83,Not Rated
