quality_score,weighted_quality_score,quality_rating,weighted_completeness_percent,completeness_percent,id,weighted_quality_rating,publisher,weighted_error_percent,title,error_percent
49.09,46.83,Not Rated,22.22,26.19,004d1932-f06e-49d2-b87a-e5e4140ffbb3,Not Rated,ALLIANCE > NIHR BIORESOURCE,28.57,Metabolite data,28.0
78.09,86.5,Silver,85.71,76.19,007e20d2-f883-47c2-abdc-481b574382b2,Gold,ALLIANCE > SAIL,12.7,Careers Wales dataset,20.0
50.09,48.41,Not Rated,22.22,26.19,0092dc60-a0af-4d45-801c-b888210d6609,Not Rated,ALLIANCE > HQIP,25.4,National Joint Registry - Primary Elbow Replacement dataset,26.0
88.43,86.51,Gold,90.48,92.86,009417f0-232a-4ebc-b12c-59c5352a49d3,Gold,ALLIANCE > SAIL,17.46,Referral to Treatment Times,16.0
42.34,42.06,Not Rated,14.29,16.67,014bc853-1b27-4d97-9e5e-97fe28b84769,Not Rated,ALLIANCE > DUNDEE,30.16,Tayside Pathology,32.0
66.19,58.73,Bronze,39.68,52.38,0150353c-d33d-4af0-b177-8ef0adf867f4,Not Rated,HUB > BREATHE,22.22,Estimating Chronic Respiratory Disease burden in adults in Asian LMICs,20.0
49.09,46.83,Not Rated,22.22,26.19,0217114b-6847-4aae-9d76-4d52acea2bcc,Not Rated,ALLIANCE > HQIP,28.57,Paediatric Intensive Care Audit Network - core dataset (admission),28.0
70.53,73.02,Bronze,73.02,69.05,0266f904-b168-488a-a9e7-d318443584ef,Bronze,ALLIANCE > CPRD,26.98,HES Diagnostic Imaging Dataset for CPRD Aurum,28.0
73.53,78.57,Bronze,76.19,69.05,02961e24-4cb3-4cd3-90bd-4248a00391ce,Silver,HUBS > NHS DIGITRIALS,19.05,Hospital Episode Statistics Admitted Patient Care,22.0
41.34,40.48,Not Rated,14.29,16.67,0477b06f-cbed-4949-982e-ce248a47ed1a,Not Rated,Oxford University Hospitals NHS Foundation Trust,33.33,SOLUS,34.0
48.09,46.03,Not Rated,22.22,26.19,04b1648d-eeb7-4072-8dd2-806c3ae4e20d,Not Rated,ALLIANCE > HQIP,30.16,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),30.0
41.34,40.48,Not Rated,14.29,16.67,04f4604e-6d0b-4100-977b-59c3b69b0cfc,Not Rated,ALLIANCE > BARTS,33.33,Sectra PACS,34.0
75.53,67.46,Bronze,53.97,69.05,0534b41b-9877-4e30-b3ce-e604b29d4990,Bronze,ALLIANCE > TISSUE DIRECTORY,19.05,Infectious Diseases BioBank at King's College London,18.0
49.09,47.62,Not Rated,22.22,26.19,05ade19c-75f5-4623-ade6-99fb21c2d4e3,Not Rated,ALLIANCE > LEICESTER,26.98,The Primary-Secondary Care Partnership to Improve Outcomes in Chronic Kidney Disease,28.0
90.62,89.68,Gold,92.06,95.24,05fda11b-b66c-4cfa-a137-a6937401cdb5,Gold,ALLIANCE > SAIL,12.7,Maternity Indicators Dataset,14.0
68.38,60.32,Bronze,41.27,54.76,0692d86c-1f24-43a4-9508-005d00bd7259,Not Rated,HUBS > BREATHE,20.63,CuT-AsthMa: Culturally tailored school-based intervention for asthma in Malaysia,18.0
41.34,40.48,Not Rated,14.29,16.67,0711cc7e-80d5-4781-a1ab-2637ea176ceb,Not Rated,Oxford University Hospitals NHS Foundation Trust,33.33,Millennium Clinical Events,34.0
49.28,46.83,Not Rated,23.81,28.57,07188ee0-5d2d-492d-a1cc-32cbbbfbe63b,Not Rated,OTHER > Office of National Statistics,30.16,Labour Force Survey (Household),30.0
65.57,73.02,Not Rated,66.67,57.14,0756c167-e778-486f-9b96-94bd12af89cf,Bronze,ALLIANCE > NHS DIGITAL,20.63,Pillar 1 - England (Second Generation Surveillance Systems),26.0
41.34,40.48,Not Rated,14.29,16.67,07abf678-a2c0-4d8b-8d25-8b9f180f9ff2,Not Rated,ALLIANCE > NIHR BIORESOURCE,33.33,Returned datasets,34.0
49.09,46.83,Not Rated,22.22,26.19,09586db0-4da4-47f8-9434-13cbd2da2bb9,Not Rated,ALLIANCE > HQIP,28.57,Paediatric Intensive Care Audit Network - customised data collection,28.0
75.34,65.87,Bronze,50.79,66.67,0985f58b-87e0-42d2-9ee7-efd618abcd51,Not Rated,HUBS > BREATHE,19.05,Development of spirometry predictive values for Indian population,16.0
77.53,67.46,Silver,52.38,69.05,09e8e407-82b4-4ed4-b296-53810472cbe9,Bronze,HUBS > BREATHE,17.46,Reasons for delay in seeking care for pneumonia in children under five,14.0
49.09,46.83,Not Rated,22.22,26.19,0a418d30-c13c-404a-9f4c-39334d889b9c,Not Rated,ALLIANCE > HQIP,28.57,Paediatric Intensive Care Audit Network - core dataset (transport),28.0
